year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
ô@ÒÔozQØKh=*!Ïª_O0cÛµ  ØĞmÒPí1ºX™G›I¸.äëƒ¸6kµ$Ãqt–FÍá±cİ4²×Í ÆŞªÊw#/è*øÔ²3Õ`:Hù”.¡é}>é+×=$Z£<ÄóûÇ5‡ıjÖ(K½óØöFto{Ñ§g9óÈÍdœr^U_Ù:å±¿äa™¾Ó|‘rO0G·w«İkø®CÕf@S±Mì°¶işLHu_ßC÷ü8:—ˆRp!#‘š#Ï|5Œ]Î:ç|#—p­³ÊuªÊÉòËö•Lš·ÒL1é&»¾ô‹ÙKnp‹=#AìšµOé]Uøk€¼ï[L¾ºyÜB48óú¸áû-oynôÅ/r¿ñbµ1×2[œ²Å¦5çÎÖ8e&ææoİ¾5ûÊÙå"†»uçŞı¥¥bÃoZIB&Ô¤ŸaÛ~Ó¬B½Ál·]+ÌèOàÒ&¾‘Ùz®•/YÙ¯5Ò>}!n³”©WSì .7,21¦İIÈ¢®b;Á=¸cµ÷‡®ò<%*@ÚuU9#Æ$ıÕëV~‘H$w­éÔD’Ä4]IŞÊŒ$9{%{ÏØ2:aã•ª˜?A´ŸQJT7@‘Û‡g€¾z7H¢ƒ·§n.Õ¸f—*«äà­Ãv¬ÃYÑÜQ°GòÄUËuvÉÅ«±vöÂé³ÔâšX´{¦ßè:İ›üä=&¹>”â$h*­-Ñ§”à'!*ÂÆDn*ÙbÚ¼0Ü½¹¤Œ­¨êzdùE«™úÄê¥ëÇ£WğªªüòØJš÷5•ß@Amj±’¦Z(;ã¨é„ôUšµ'LôÛ‹Jc“´š6å Äâ$enˆ@LVáÃı…~2ë¦MµßÎ›ÈÙÉØhMúp"Íòê÷ïmJÔÚ<¼bÌrD—”Ëÿ·mº\6%‹¨äÀ>«*g¤¸‘¾[ğŠuºBnÿEöÚ&q8ÙY»V`ëÌh9–S7ÿÁÅU¦/}%2ÃMÃ®“³ĞOê'ÒE!µ5“¦Æ®Ç¦”‡J¨Uîú²ãÇŠ˜@©®ÂõR{¾ë€û$nÕiÒ$+W®"’¥ÿ]S=ı<q-É`¢á¿ä×i=Û¾KøÇå$´	¡ÖkäL^#¿;3˜/MJhÿ}VAçÁ§ö¥Içp+ïñ àF+³mX¹>æ{t|jêªî¯¿
¾¤¿>ñRÜÁW‡¬}¦mN”¶½>€ƒ^¯³˜• ™¼Ùj$ ½ş²F4±á››‘Á¦ñIv¯Rm’)ûNĞ=ĞâN+¸Y–|ÎÊ¹>Fvt¼N'1&Ë©¥øX8Sû:û¶ó~IõíÙÇ ¯ûX^^.Jgü+7'zâoqÓà[äÈÏTî¬’'şmboaâOTš{ªĞUÔe<&Q¤GDõ‹’ÏÊÏ[Jzïfš>ù²2»EÿyíÊß©8"/úlûm
Ã&rÏmÀÑïè¢‡.lüŞ$Ñ“¶®| /Â—]a²‘,l!‰9×¬´É¢Èfà`Ò
ŒLA^;¯™~X“¯«*×;Èò.Şm›\ê{ä mr<'zØæš¦W“C-¾{©XõvûÀ>z¼Î.†;“Ğº…­qUÁÍUÁØ[=§íV»G·r}áUĞ{àp3“0„=Ğ„5ı÷ xiCÓ¹,ú.åäIªÒñ4oY»ò‹Ùh›ì£Ée•á`•O;Ç¨ò”z‚İâË„±v†Rœñ“	fè#%'ò"åŠªÌ.ÏÏÌĞÏô»:÷ËèJÍÏ°²©…ââÔŒLS´é´\úã–'s­U>“ÿ?6-ú›´cxë;IzŸä0ıŒK;m‚oj…hÆ·k´íyg/Ñ1P¼­Ñï[_0'BñJŞJ÷û«ù©òsÿÓ¼øª²ú³FŠâMÍ:ßrW}ş~]œB÷„ß<¥ş=V°>Â[øcÛİ”ùÃÃş¨Ñ+¬®.¿ RHµ[™èÓ;1u1l3È"
•që– 2Â’*ToY??5£>â‚Š4MG¤Í˜HâK`ú–áŠsR¤—¥wïHFfP<–{Uø<øN,ÙÕ_MÎ1%JúgH÷ç´ºù£O»’NU-Êás1Qo/œš’"ŒR%ş>~¯,Ñ6¤ØïNG¢¥ˆD5“Â5?&¼3c6Ëæ{ı
õò—øyÛ
åÙ)P§„Í\Y¨¿B¿B(u»ö+ …4U»vnšJå†óCQ¡e5'ù÷DĞĞ¿E¾â\Z ÏSM&ÿeFKİŞ@jÄ¿ÓCê^êÉÿŸ9”_YçV‰|	„Î‹ñ²Ê~eCWIëb Ã-¨
î!½4ˆÄûøv8Ã=ıŒAª¦´ÄÅ»ºOËµ ¹ûÌâœßlÍ•é÷*ÏïïoÎ‰÷Ü¾}wéîÎÂÂüœ\]sT@šëåb¹–ğï‡O:¿É6)Y¹ÇòŠ~ªp=Ç÷ÉË^W×ù¼_çöürØÑ+3tô@ÔŸüıGä}¬ø‡ÃQª9Õ­ıg —ˆ5”Ø,„ê˜!³C;F»/ùM¼ù–`‘Hú×¿a8i‹      e˜iŒUÇ_÷ÌìÉâF@$1œš¨ˆÀœ»(^‰Q³‚ ğMoOïl»=İMOÏ¨H ‰€JÀHQ9j‚š(lLü (Ê%^ğ¢xFH/´zfºkş+ÉdûW¯^½Õ«×ó†YMBˆˆˆF%‰Ñ£xçÔ÷)³7'ÇMlO·	!*{TşN¡O}d!¤	B2™‡|.Dãjæ‘+…ˆÊÌ×õ	Ñ¼9¾LˆºQÌíßR¼g˜§®"öóÃk)~³ò¥­9æ¹=´Ş•Ì½;…h˜Í¼8Ciœg^ö¸õ¯2?7â?À¼á-âeÌ¯©äÿ!ó®é¤¿f½wÖÑømÌ}ôiÚÃ¼ïåS³ŞAŠİÎüÕËTüó©»Èÿ"óƒøóyªO´ùÒ\!†Yº—jşóm;è‘÷CºÿéûyÖ_Ä_0g/1à,sş6Ne^°œòO0/=MóUæ5óhü{æä_?‘yóÏ4Îı$m×(ŸqÌoúõù˜ù·işFæ¾ù¤÷GÚOıû…ùÈ=ä_d>æë;ÌüãOÔ·2ÿ:øæKÔõ›C–¥­4Îõ”›×Óú¿1{ŸÆ“Ìc®¡üjøÆ4~9ù4å×ÆÜNz†²^ùÁg)şæ9[¨?V2;s¨ŸG2{Ô¯1>òSt6æ3/£óå~”WşMúv0?ÿ5Ï?™7ı+Ä`‡ù=ªEl=sŸN1æı~ÿw0mş[´şæ“·S?g>s/ÍO3_ zG×1ÿAëZrd åS÷"ó£T¯×™ÇøçÿzæqÅçóI§üDõ%‰¨h¤¿1KÍëzhşË®b0£¤«½z¼Ç2<·jkRMS1ÕNİ,^¾ÅQ=Ow­ÀÖ¬Œ‚b=§èUM-šªuëŠnåKüš´î¢Õ£tÛvO0S3uÕRÊÎáL;ßI“”’ífƒ™ƒ5ÛêÕ]O©FĞÕ¬î†Š®«[bX¼~CVwµèÙµì¸zo•fí’eÚjV1òj.\»¢Siì2r•uƒX¾JĞÄòRT‹"y†m±ÊÖ¬­ó$.ˆU6:¦ÊË+E×êkäsEW):¾¸ª­Õ°4³˜Õ•œ«:İ†Ö=°]“M¦Ÿ>Ï	ëC{cÚ%JAµÂLc=j§@Ôßò@ÿïöòaÄ²ÁQ-J%(@Å”íªr}™KN°Í>Òr†™­ªhv6Xq@Ù€İQqÒç…Rš«m0u¦nÅ”3íNÕ~©1v^÷T˜å¨®š|ZkLÊ|5,@KÕ-_YÂqpkËEPÜ,8xİz^KIõ´îÚÈî8GÕz¸›Ê]Y{"šlÇ+@V,`ÙR³-eƒ§çSõÂ²Wf6WmŞ|'p«ƒİ¾‚Jâ~gƒ†zªˆÒUÚ½ÑojEsí ]
¢t=Ë†’ÒiÚZ˜…o€£Öäê~î5«4—-n—í†ªw­RMóÅ\[Óìp¬PÛ˜İSTÓPÃmóğö([(C>£‘‚^
FÁ1¬Ğ‘¡«ë
T–p3[{œ¥S“ôkë†ZÅÍ‡e(¹9u—ÿáôÿù—Î€vâ8s‘¾`¥›™5"/½˜¿Äªpşú…Kçïş»5ä=ô$g¼ù“>ä«pşÑ.âóW¢ÓíÈ¿ÍÄùï&¾)déªˆùPšL©æ‚Õ±óñ(Ä—fÂxÚ>ä¹'`¾ôôcÉ^ÈWZİãëÅù›>@Ş–Äù»Ö ŞkW¡ŞİKPßŞŒ÷ée¨—tøjŒÿ]úŸÚƒñÎÆñ‹;€eQ‚xrS÷kâCÄ|–¯^ãò¨³È7LƒzÉ‰œßö.ä#Oç+½ _¶éYª¹£ş''c¶mÅõ–üˆş+`¾kßÀõ_9„ü®ñöf0ŞgOe>ró?vúŸhE½SÁõNC}çÂy/İB|cÈ‘§À?2xÔ/2ºõ‹Œ=
z"É_QÏC
ÏÙ/·W.œ]®áY§[½“&MŞÖš€Øo4˜@L"¦ÓˆÄ6ÄvĞˆËÆQc5Æû9£Æ8jŒ£Æ8jŒ£Æ8jŒ£F\'¨1ıæ¢ÆjL ÆjL ÆjÄÀIÔ˜DIÔ˜DÉ~¡Pc5&Qc5&Q#FJ¡ÆjL¡ÆjL¡ÆT¿È¨1…S¨1…qj5¦Qc5¦Qc5¦QcºßB¨1Ó¨}3¨1ƒ3¨1ƒ3¨1ƒ3¨1“m@ô&òoYÂÿ@©ò7S$¸–õª®áÿ&
¯Š®Ş¥ÓµP«ùùjçé'd¡@WZ
ú¢Ê¢sT  ‹      —ÏoÓ0Ç½­;€âßà°…¶£Ûà€8!$à°]v³ç%±êØ–ã4Û?°Ó¢¦ÙååÚZ©>öóûùÍÓ[ÆØ[,ÎØÅe\²÷ßÿ<şäOëë›«åıæ±óñéo¶`oâïm—=Ä¯»üÇıË¯¬T–ËÍí¦\¯WÙÖ¨à³F˜ì±±ƒÕğàú¡8àŸ±¸Ğšk‘ƒn0úì;x3Â7h¼U-·]p]8ÒwXZ
YS)-áæ²îÌ–×Ön	¦KÂğÁŠé¶É£Õ¼·¾™şÏ›øÀW Q€§˜Ñy&peN"°Æò8.º`‰¨ó°;¢÷hÔöF[QpÕˆŠâı}Ê¼J¼,_ªjïyÂ½+¦&Ü;e*&Ş:(k÷6(¬ìštÂ½ŞiKa‡XñÎ+B—QMÕyŞ¹ô#ş©»xå…«•¤4ªÿ[t^“hò¥Hc‹Ô¶	'Ì8Û?aù­ÈõˆËĞ\\V«:4G¬&æ(¡´ötQÑÕ,´w„!’V16JD_qi ÅÀ¾~ó†çqˆg…)es•†ñÈšGWÚæBS£•ÚÙeA5Û	/š–ĞÁF4ãÒBw‘ÃS©6ÏsÎ«ñà˜U^ÜÔcCPá^Yæ¯œÛ‘>|P(}ˆ†­íTbÌƒ©I>À§­í²Ğ8-¥¥íÙÔttğğâF‡/±ôtì|Áƒ>¨¤È¦C—G,K^v†­$Æ¸ôÖX/Ì[ Êàò¢ç¹¶’’‰Jo<©ªNıŒNö¥õã‚FGÉ›şT] ˜·RZÊ‰íDÏ ãÓBàB+Aéô‰¾QÎ‚cAœ¼_\ãá S[§ÅÒˆM…ºY´±âÇS=Éwª2‡ğkå†–¹}|á¾¡”mïU<:WybÙâ<²g‡=.KÓ-.Şû?ÿ!&Q´  <!DOCTYPE html>
<html>
<head><title>R: A General-Purpose Package for Dynamic Report Generation in R</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> A General-Purpose Package for Dynamic Report Generation in R
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;knitr&rsquo; version 1.48</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../demo">Code demos</a>.  Use <a href="../../utils/help/demo">demo()</a> to run them.</li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="# "> </a>
<a href="#A">A</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#H">H</a>
<a href="#I">I</a>
<a href="#K">K</a>
<a href="#L">L</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#V">V</a>
<a href="#W">W</a>
</p>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="knitr-package.html">knitr-package</a></td>
<td>A general-purpose tool for dynamic report generation in R</td></tr>
</table>

<h2><a id="A">-- A --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="all_labels.html">all_labels</a></td>
<td>Get all chunk labels in a document</td></tr>
<tr><td style="width: 25%;"><a href="all_patterns.html">all_patterns</a></td>
<td>All built-in patterns</td></tr>
<tr><td style="width: 25%;"><a href="all_labels.html">all_rcpp_labels</a></td>
<td>Get all chunk labels in a document</td></tr>
<tr><td style="width: 25%;"><a href="asis_output.html">asis_output</a></td>
<td>Mark an R object with a special class</td></tr>
</table>

<h2><a id="C">-- C --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="cache_engines.html">cache_engines</a></td>
<td>Cache engines of other languages</td></tr>
<tr><td style="width: 25%;"><a href="clean_cache.html">clean_cache</a></td>
<td>Clean cache files that are probably no longer needed</td></tr>
<tr><td style="width: 25%;"><a href="combine_words.html">combine_words</a></td>
<td>Combine multiple words into a single string</td></tr>
<tr><td style="width: 25%;"><a href="convert_chunk_header.html">convert_chunk_header</a></td>
<td>Convert the in-header chunk option syntax to the in-body syntax</td></tr>
<tr><td style="width: 25%;"><a href="current_input.html">current_input</a></td>
<td>Query the current input filename</td></tr>
</table>

<h2><a id="D">-- D --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="dep_auto.html">dep_auto</a></td>
<td>Build automatic dependencies among chunks</td></tr>
<tr><td style="width: 25%;"><a href="dep_prev.html">dep_prev</a></td>
<td>Make later chunks depend on previous chunks</td></tr>
<tr><td style="width: 25%;"><a href="download_image.html">download_image</a></td>
<td>Download an image from the web and include it in a document</td></tr>
</table>

<h2><a id="E">-- E --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="engine_output.html">engine_output</a></td>
<td>An output wrapper for language engine output</td></tr>
<tr><td style="width: 25%;"><a href="raw_output.html">extract_raw_output</a></td>
<td>Mark character strings as raw output that should not be converted</td></tr>
</table>

<h2><a id="F">-- F --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="fig_chunk.html">fig_chunk</a></td>
<td>Obtain the figure filenames for a chunk</td></tr>
<tr><td style="width: 25%;"><a href="fig_path.html">fig_path</a></td>
<td>Path for figure files</td></tr>
</table>

<h2><a id="H">-- H --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_asciidoc</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_html</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_jekyll</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_latex</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_listings</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_markdown</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_rst</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_sweave</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_textile</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_ffmpeg_html</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_gifski</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_mogrify</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_document.html">hook_movecode</a></td>
<td>Some potentially useful document hooks</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_optipng</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_pdfcrop</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_asciidoc</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_plot_custom</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_html</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_md</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_rst</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_tex</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_textile</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_pngquant</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_purl</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_r2swf</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_scianimator</a></td>
<td>Hooks to create animations in HTML output</td></tr>
</table>

<h2><a id="I">-- I --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="image_uri.html">image_uri</a></td>
<td>Encode an image file to a data URI</td></tr>
<tr><td style="width: 25%;"><a href="include_url.html">include_app</a></td>
<td>Embed a URL as an HTML iframe or a screenshot in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="include_graphics.html">include_graphics</a></td>
<td>Embed external images in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="include_url.html">include_url</a></td>
<td>Embed a URL as an HTML iframe or a screenshot in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="inline_expr.html">inline_expr</a></td>
<td>Wrap code using the inline R expression syntax</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">is_html_output</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">is_latex_output</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="is_low_change.html">is_low_change</a></td>
<td>Compare two recorded plots</td></tr>
</table>

<h2><a id="K">-- K --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="kable.html">kable</a></td>
<td>Create tables in LaTeX, HTML, Markdown and reStructuredText</td></tr>
<tr><td style="width: 25%;"><a href="kable.html">kables</a></td>
<td>Create tables in LaTeX, HTML, Markdown and reStructuredText</td></tr>
<tr><td style="width: 25%;"><a href="knit.html">knit</a></td>
<td>Knit a document</td></tr>
<tr><td style="width: 25%;"><a href="knit2html.html">knit2html</a></td>
<td>Convert markdown to HTML using knit() and mark_html()</td></tr>
<tr><td style="width: 25%;"><a href="knit2pandoc.html">knit2pandoc</a></td>
<td>Convert various input files to various output files using 'knit()' and Pandoc</td></tr>
<tr><td style="width: 25%;"><a href="knit2pdf.html">knit2pdf</a></td>
<td>Convert Rnw or Rrst files to PDF</td></tr>
<tr><td style="width: 25%;"><a href="knit2wp.html">knit2wp</a></td>
<td>Knit an R Markdown document and post it to WordPress</td></tr>
<tr><td style="width: 25%;"><a href="knitr-package.html">knitr</a></td>
<td>A general-purpose tool for dynamic report generation in R</td></tr>
<tr><td style="width: 25%;"><a href="knit_child.html">knit_child</a></td>
<td>Knit a child document</td></tr>
<tr><td style="width: 25%;"><a href="knit_code.html">knit_code</a></td>
<td>The code manager to manage code in all chunks</td></tr>
<tr><td style="width: 25%;"><a href="knit_engines.html">knit_engines</a></td>
<td>Engines of other languages</td></tr>
<tr><td style="width: 25%;"><a href="knit_exit.html">knit_exit</a></td>
<td>Exit knitting early</td></tr>
<tr><td style="width: 25%;"><a href="knit_expand.html">knit_expand</a></td>
<td>A simple macro preprocessor for templating purposes</td></tr>
<tr><td style="width: 25%;"><a href="knit_filter.html">knit_filter</a></td>
<td>Spell check filter for source documents</td></tr>
<tr><td style="width: 25%;"><a href="knit_global.html">knit_global</a></td>
<td>The global environment in which code chunks are evaluated</td></tr>
<tr><td style="width: 25%;"><a href="knit_hooks.html">knit_hooks</a></td>
<td>Hooks for R code chunks, inline R code and output</td></tr>
<tr><td style="width: 25%;"><a href="knit_meta.html">knit_meta</a></td>
<td>Metadata about objects to be printed</td></tr>
<tr><td style="width: 25%;"><a href="knit_meta.html">knit_meta_add</a></td>
<td>Metadata about objects to be printed</td></tr>
<tr><td style="width: 25%;"><a href="knit_params.html">knit_params</a></td>
<td>Extract knit parameters from a document</td></tr>
<tr><td style="width: 25%;"><a href="knit_params_yaml.html">knit_params_yaml</a></td>
<td>Extract knit parameters from YAML text</td></tr>
<tr><td style="width: 25%;"><a href="knit_patterns.html">knit_patterns</a></td>
<td>Patterns to match and extract R code in a document</td></tr>
<tr><td style="width: 25%;"><a href="knit_print.html">knit_print</a></td>
<td>A custom printing function</td></tr>
<tr><td style="width: 25%;"><a href="knit_rd.html">knit_rd</a></td>
<td>Knit package documentation</td></tr>
<tr><td style="width: 25%;"><a href="knit_rd.html">knit_rd_all</a></td>
<td>Knit package documentation</td></tr>
<tr><td style="width: 25%;"><a href="knit_theme.html">knit_theme</a></td>
<td>Syntax highlighting themes</td></tr>
<tr><td style="width: 25%;"><a href="knit_watch.html">knit_watch</a></td>
<td>Watch an input file continuously and knit it when it is updated</td></tr>
</table>

<h2><a id="L">-- L --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="load_cache.html">load_cache</a></td>
<td>Load the cache database of a code chunk</td></tr>
</table>

<h2><a id="N">-- N --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="knit_print.html">normal_print</a></td>
<td>A custom printing function</td></tr>
</table>

<h2><a id="O">-- O --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="opts_chunk.html">opts_chunk</a></td>
<td>Default and current chunk options</td></tr>
<tr><td style="width: 25%;"><a href="opts_chunk.html">opts_current</a></td>
<td>Default and current chunk options</td></tr>
<tr><td style="width: 25%;"><a href="opts_hooks.html">opts_hooks</a></td>
<td>Hooks for code chunk options</td></tr>
<tr><td style="width: 25%;"><a href="opts_knit.html">opts_knit</a></td>
<td>Options for the knitr package</td></tr>
<tr><td style="width: 25%;"><a href="opts_template.html">opts_template</a></td>
<td>Template for creating reusable chunk options</td></tr>
</table>

<h2><a id="P">-- P --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="pandoc.html">pandoc</a></td>
<td>A Pandoc wrapper to convert documents to other formats</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">pandoc_from</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">pandoc_to</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_asciidoc</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_brew</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_html</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_md</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_rnw</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_rst</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_tex</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_textile</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="plot_crop.html">plot_crop</a></td>
<td>Crop a plot (remove the edges) using PDFCrop or ImageMagick</td></tr>
<tr><td style="width: 25%;"><a href="knit.html">purl</a></td>
<td>Knit a document</td></tr>
</table>

<h2><a id="R">-- R --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="rand_seed.html">rand_seed</a></td>
<td>An unevaluated expression to return .Random.seed if exists</td></tr>
<tr><td style="width: 25%;"><a href="raw_block.html">raw_block</a></td>
<td>Mark character strings as raw blocks in R Markdown</td></tr>
<tr><td style="width: 25%;"><a href="raw_block.html">raw_html</a></td>
<td>Mark character strings as raw blocks in R Markdown</td></tr>
<tr><td style="width: 25%;"><a href="raw_block.html">raw_latex</a></td>
<td>Mark character strings as raw blocks in R Markdown</td></tr>
<tr><td style="width: 25%;"><a href="raw_output.html">raw_output</a></td>
<td>Mark character strings as raw output that should not be converted</td></tr>
<tr><td style="width: 25%;"><a href="read_chunk.html">read_chunk</a></td>
<td>Read chunks from an external script</td></tr>
<tr><td style="width: 25%;"><a href="read_chunk.html">read_demo</a></td>
<td>Read chunks from an external script</td></tr>
<tr><td style="width: 25%;"><a href="read_rforge.html">read_rforge</a></td>
<td>Read source code from R-Forge</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_asciidoc</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_html</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_jekyll</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_latex</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_listings</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_markdown</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_rst</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_sweave</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_textile</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="raw_output.html">restore_raw_output</a></td>
<td>Mark character strings as raw output that should not be converted</td></tr>
<tr><td style="width: 25%;"><a href="rnw2pdf.html">rnw2pdf</a></td>
<td>Convert an 'Rnw' document to PDF</td></tr>
